figure_id	filename	section
SelectionFig01	SelectionFig01_Agreement_Tier_ClassCounts.pdf	selection
SelectionFig02	SelectionFig02_Agreement_Tier_ClassFractions.pdf	selection
SelectionFig03	SelectionFig03_BGS_ChromosomeSweepBeyondBGS.pdf	selection
SelectionFig04	SelectionFig04_BGS_GeneDensity_ByChromosome_Delta_SweepMinusBGS.pdf	selection
SelectionFig05	SelectionFig05_BGS_GeneDensity_ByChromosome_Heatmap.pdf	selection
SelectionFig06	SelectionFig06_BGS_GeneDensity_ByChromosome_Lines.pdf	selection
SelectionFig07	SelectionFig07_BGS_GeneDensity_ClassComposition_Stacked.pdf	selection
SelectionFig08	SelectionFig08_BGS_GeneDensity_ClassJitterBox.pdf	selection
SelectionFig09	SelectionFig09_BGS_GeneDensity_ClassMeanCI.pdf	selection
SelectionFig10	SelectionFig10_BGS_GeneDensity_byClass_Violin.pdf	selection
SelectionFig11	SelectionFig11_Chromosome_agreement_tiers_all_models.pdf	selection
SelectionFig12	SelectionFig12_Chromosome_agreement_tiers_nonneutral_models.pdf	selection
SelectionFig13	SelectionFig13_Chromosome_continuous_models_G2.pdf	selection
SelectionFig14	SelectionFig14_Chromosome_continuous_models_G4.pdf	selection
SelectionFig15	SelectionFig15_Chromosome_triple_agreement_models.pdf	selection
SelectionFig16	SelectionFig16_Figure_Sweep_Recomb_PanelA.pdf	selection
SelectionFig17	SelectionFig17_Figure_Sweep_Recomb_PanelB.pdf	selection
SelectionFig18	SelectionFig18_Figure_Sweep_Recomb_PanelC.pdf	selection
SelectionFig19	SelectionFig19_Figure_Sweep_Recomb_PanelD.pdf	selection
SelectionFig20	SelectionFig20_Figure_Sweep_Recomb_PanelE.pdf	selection
SelectionFig21	SelectionFig21_GMM_Gselection_BIC_vs_G.pdf	selection
SelectionFig22	SelectionFig22_GMM_Gselection_Silhouette_ARI_vs_G.pdf	selection
SelectionFig23	SelectionFig23_PCA_GMM_modelspace_G2.pdf	selection
SelectionFig24	SelectionFig24_PCA_GMM_modelspace_G4.pdf	selection
SelectionFig25	SelectionFig25_PCA_GMM_modelspace_G4_tripanel.pdf	selection
SelectionFig26	SelectionFig26_PCA_RF_modelspace_G2.pdf	selection
SelectionFig27	SelectionFig27_PCA_RF_modelspace_G4.pdf	selection
SelectionFig28	SelectionFig28_GMM_BIC_silhouette_ARI.pdf	selection
SelectionFig29	SelectionFig29_GMM_centroid_heatmap.pdf	selection
SelectionFig30	SelectionFig30_PCA_or_UMAP_labels.pdf	selection
SelectionFig31	SelectionFig31_RF_probability_distributions.pdf	selection
SelectionFig32	SelectionFig32_RF_variable_importance.pdf	selection
SelectionFig33	SelectionFig33_chromosome_selected_window_tracks.pdf	selection
SelectionFig34	SelectionFig34_continuous_distance_margin_histograms.pdf	selection
SelectionFig35	SelectionFig35_raw_variable_histograms.pdf	selection
SelectionFig36	SelectionFig36_selected_window_run_length_nulls.pdf	selection
SelectionFig37	SelectionFig37_tier_population_genetic_profiles.pdf	selection
SelectionFig38	SelectionFig38_z_variable_QQplots.pdf	selection
SelectionFig39	SelectionFig39_Selection_QC_BootstrapCounts.pdf	selection
SelectionFig40	SelectionFig40_Selection_QC_BootstrapFractions.pdf	selection
SelectionFig41	SelectionFig41_Selection_QC_ThresholdCountHeatmap.pdf	selection
SelectionFig42	SelectionFig42_Selection_QC_ThresholdJaccardHeatmap.pdf	selection
SelectionFig43	SelectionFig43_SweepSubtype_Comparison_G4_ChromosomeComposition.pdf	selection
SelectionFig44	SelectionFig44_SweepSubtype_Comparison_G4_DistributionPanels.pdf	selection
SelectionFig45	SelectionFig45_SweepSubtype_Comparison_G4_ProfileHeatmap.pdf	selection
SelectionFig46	SelectionFig46_continuous_distance_diagnostics.pdf	selection
SelectionFig47	SelectionFig47_revised_model_count_barplot.pdf	selection
SelectionFig48	SelectionFig48_rf_G2_variable_importance_plot.pdf	selection
SelectionFig49	SelectionFig49_rf_G4_variable_importance_plot.pdf	selection
